max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,Mean Log Loss
6,log2,35,5,500,1.934457974162978
6,sqrt,35,50,700,1.9346740829762836
6,sqrt,42,2,100,1.9347695424629479
6,log2,42,5,100,1.9347695993362932
6,sqrt,42,2,700,1.9348847705413754
6,sqrt,42,5,200,1.9348928834961048
6,log2,35,50,500,1.9349342349667833
6,log2,35,50,700,1.9349379477297552
6,sqrt,35,2,500,1.934957708556119
6,log2,35,2,500,1.9349629000920785
6,log2,35,2,700,1.9349919065752772
6,sqrt,35,5,100,1.9350349557724384
6,sqrt,42,2,500,1.9350361214697926
6,sqrt,35,5,700,1.9350800147139147
6,sqrt,35,5,200,1.935124923883017
6,log2,35,5,700,1.9351271699031163
6,sqrt,35,2,100,1.9351585212683922
6,sqrt,35,50,200,1.935161958135796
6,sqrt,42,50,700,1.9351800432599529
6,sqrt,35,50,500,1.935230179429825
6,sqrt,35,5,500,1.93523478122843
6,log2,42,50,700,1.935248477322991
6,log2,35,50,100,1.9352549747368228
6,log2,42,50,500,1.9352892410473737
6,log2,42,5,500,1.935291708575016
6,sqrt,42,50,500,1.935296868044294
6,sqrt,42,5,700,1.9353007669800015
5,sqrt,42,2,100,1.9354119602065478
6,log2,42,50,200,1.935413115580215
6,sqrt,35,2,700,1.9354167698955613
6,log2,42,5,700,1.9354669736086112
6,log2,35,2,200,1.9354776410010022
6,log2,42,2,700,1.9354892684834624
6,log2,50,5,500,1.935519154050802
6,log2,35,5,100,1.9355300287885224
6,sqrt,42,5,500,1.935555089266267
6,log2,35,50,200,1.93556387586666
6,sqrt,50,2,700,1.9355734404245002
6,log2,42,50,100,1.9355880202871625
6,sqrt,42,2,200,1.935590036136324
6,sqrt,50,5,700,1.9356569939908739
5,log2,42,50,100,1.9356723714647088
6,sqrt,35,2,200,1.9356767061298072
6,sqrt,50,2,500,1.935717468228986
6,log2,42,2,500,1.9357219258373468
6,sqrt,50,5,500,1.9357741517125269
5,sqrt,42,50,700,1.9357955053194522
5,sqrt,35,2,500,1.9358332971309722
6,sqrt,50,50,500,1.9358374707487715
6,sqrt,50,50,200,1.935852255026817
5,log2,35,50,500,1.9358532323902935
6,log2,50,50,100,1.9358538757107369
6,log2,42,2,100,1.9358597178368142
6,sqrt,50,50,700,1.9358707833483677
6,log2,35,5,200,1.9358801490171011
5,log2,35,5,500,1.9358838652256545
6,sqrt,50,50,100,1.9358857474519624
6,log2,42,5,200,1.9358955201942742
6,log2,50,5,200,1.9359202711712342
